,name,text
1135,AISystem_Category_TrainingField_UpdateWithPosition,"CREATE PROC [dbo].[AISystem_Category_TrainingField_UpdateWithPosition]   @Position int,   @Id int,    @ParentId int,    @Title nvarchar(250),    @Code NVARCHAR(50),    @Status int,    @PortalId int,    @LanguageId nvarchar(50),     @ChildId NVARCHAR(MAX)  AS    DECLARE @OrderNo int   DECLARE @OrderMax int   DECLARE @OrderFirst int   SET @OrderMax = (SELECT MAX(OrderNo) FROM AISystem_Category_TrainingField WHERE (LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))   SET @OrderNo = (SELECT OrderNo FROM AISystem_Category_TrainingField WHERE (Id =  @Position AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))   IF (@Position = 0)    BEGIN     SET @OrderFirst = (SELECT MIN(OrderNo) FROM AISystem_Category_TrainingField WHERE (Status = @Status AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))     IF (@OrderFirst IS NULL) SET @OrderFirst = 1    END   ELSE IF (@OrderNo = @OrderMax)     SET @OrderFirst = @OrderMax + 1     ELSE      SET @OrderFirst =(SELECT MIN(OrderNo) FROM AISystem_Category_TrainingField WHERE (OrderNo > @OrderNo AND Status = @Status AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId))    DECLARE TempCur CURSOR FOR      SELECT Id, OrderNo FROM AISystem_Category_TrainingField WHERE (OrderNo >= @OrderFirst AND LanguageId = @languageId and (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) and PortalId = @portalId)    OPEN TempCur     DECLARE @TempId int     DECLARE @TempOrderNo int     FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo     WHILE (@@FETCH_STATUS = 0)      BEGIN       SET @TempOrderNo = @TempOrderNo + 1       UPDATE AISystem_Category_TrainingField         SET  OrderNo=@TempOrderNo        WHERE Id=@TempId and PortalId = @portalId       FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo      END    CLOSE TempCur    UPDATE AISystem_Category_TrainingField SET   [ParentId] = @ParentId,   [Title] = @Title,   [Code]=@Code,   [Status] = @Status,    [OrderNo] = @OrderFirst,   [PortalId] = @PortalId,   [LanguageId] = @LanguageId,    [ChildId] = @ChildId  WHERE   [Id] = @Id    DEALLOCATE TempCur  "
1136,AIElearning_CertificateSubject_GetsBySearchCount,"create proc [dbo].[AIElearning_CertificateSubject_GetsBySearchCount]  @Keyword nvarchar(250),  @Type int,  @ClassId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- T? khóa  if(@Keyword<>'')  set @Condition=@Condition+' AND  Title LIKE N''%'+@Keyword+'%'''    if(@Type=3)  set @Condition=@Condition+' AND SubjectId='+str(@ClassId)  if(@Type=2)  set @Condition=@Condition+' AND LessonId='+str(@ClassId)    exec('select COUNT(*) from AIElearning_Certificate '+@Condition)  SET QUOTED_IDENTIFIER OFF    "
1137,ExtensionDataItem$DefaultView,"  -- Create function that implements the default view for the ExtensionDataItem item type  CREATE FUNCTION [ExtensionDataItem$DefaultView](@UserKey nvarchar(250))  RETURNS TABLE  AS  RETURN (      SELECT Id, [ActivityAttemptId], [InteractionId], [AttemptObjectiveId], [Name], [AttachmentGuid], [AttachmentValue], [BoolValue], [DateTimeValue], [DoubleValue], [IntValue], [StringValue]      FROM [ExtensionDataItem]  )  "
1138,CoreMessaging_SaveMessageRecipient,"CREATE PROCEDURE dbo.[CoreMessaging_SaveMessageRecipient]      @RecipientID int,      @MessageID int,      @UserID int,      @Read bit,   @Archived bit,   @CreateUpdateUserID INT  AS  BEGIN      IF ( @RecipientID = -1 )          BEGIN              INSERT dbo.CoreMessaging_MessageRecipients(       [MessageID],       [UserID],       [Read],       [Archived],                      [CreatedByUserID],                      [CreatedOnDate],                      [LastModifiedByUserID],                      [LastModifiedOnDate]                      )              VALUES  (       @MessageID,       @UserID,       @Read,       @Archived,                      @CreateUpdateUserID , -- CreatedBy - int                      GETDATE(), -- CreatedOn - datetime                      @CreateUpdateUserID , -- LastModifiedBy - int                      GETDATE() -- LastModifiedOn - datetime                      )                SELECT  @RecipientID = SCOPE_IDENTITY()          END      ELSE          BEGIN              UPDATE  dbo.CoreMessaging_MessageRecipients              SET     [MessageID] = @MessageID,       [UserID] = @UserID,       [Read] = @Read,       [Archived] = @Archived,                      LastModifiedByUserID = @CreateUpdateUserID,                      LastModifiedOnDate = GETDATE()              WHERE   RecipientID = @RecipientID          END        SELECT  @RecipientID  END"
1139,vw_Tabs,"CREATE VIEW dbo.[vw_Tabs]  AS      SELECT          T.TabID,          T.TabOrder,          T.PortalID,          T.TabName,          T.ParentId,          T.[Level],          T.TabPath,          T.UniqueId,          T.VersionGuid,          T.DefaultLanguageGuid,          T.LocalizedVersionGuid,          T.IsVisible,    T.HasBeenPublished,     Case when t.IconFile LIKE 'fileid=%'      then (SELECT IsNull(Folder, '') + [FileName] FROM dbo.[vw_Files]      WHERE fileid = CAST(SUBSTRING(t.IconFile, 8, 10) AS Int))      else Coalesce(t.IconFile,'')      end as IconFile    ,           Case when t.IconFileLarge LIKE 'fileid=%'      then (SELECT IsNull(Folder, '') + [FileName] FROM dbo.[vw_Files]      WHERE fileid = CAST(SUBSTRING(t.IconFileLarge, 8, 10) AS Int))      else Coalesce(t.IconFileLarge,'')      end as IconFileLarge    ,T.DisableLink,          T.Title,          T.Description,          T.KeyWords,          T.IsDeleted,          T.SkinSrc,          T.ContainerSrc,          T.StartDate,          T.EndDate,          T.Url,          CASE WHEN dbo.HasChildTab(T.TabID) = 1 THEN 'true' ELSE 'false' END AS HasChildren,          T.RefreshInterval,          T.PageHeadText,          T.IsSecure,          T.PermanentRedirect,          T.SiteMapPriority,          CI.ContentItemID,          CI.[Content],          CI.ContentTypeID,          CI.ModuleID,          CI.ContentKey,          CI.Indexed,          CI.StateID,          T.CultureCode,          T.CreatedByUserID,          T.CreatedOnDate,          T.LastModifiedByUserID,          T.LastModifiedOnDate,    T.IsSystem      FROM       dbo.[Tabs]         AS T      LEFT  JOIN dbo.[ContentItems] AS CI ON T.ContentItemID = CI.ContentItemID"
1140,AIElearning_TestCampaign_GetsCountCode,CREATE proc [dbo].[AIElearning_TestCampaign_GetsCountCode]  @code nvarchar(150)  as      select count(*) from AIElearning_TestCampaign where code =@code  
1141,AIElearning_TestForm_Part_DeleteByTestId,  create PROC [dbo].[AIElearning_TestForm_Part_DeleteByTestId]  @TestId int  AS  DELETE FROM AIElearning_TestForm_Part  WHERE        (TestId = @TestId)  
1142,AddLanguagePack,"CREATE PROCEDURE dbo.[AddLanguagePack]     @PackageID       int,   @LanguageID       int,   @DependentPackageID  int,   @CreatedByUserID int    AS   INSERT INTO dbo.LanguagePacks (    PackageID,    LanguageID,    DependentPackageID,    [CreatedByUserID],    [CreatedOnDate],    [LastModifiedByUserID],    [LastModifiedOnDate]     )   VALUES (    @PackageID,    @LanguageID,    @DependentPackageID,    @CreatedByUserID,      getdate(),      @CreatedByUserID,      getdate()   )   SELECT SCOPE_IDENTITY()"
1143,MoveTabToParent,"CREATE PROCEDURE dbo.[MoveTabToParent]    @TabId     int,   @NewParentId   int,   @LastModifiedByUserID int  AS   BEGIN    DECLARE @PortalId int    SET @PortalId = (SELECT PortalId FROM dbo.Tabs WHERE TabID = @TabId)      DECLARE @OldParentId int    SET @OldParentId = (SELECT ParentId FROM dbo.Tabs WHERE TabID = @TabId)        DECLARE @TabOrder int    SET @TabOrder = (SELECT TabOrder FROM dbo.Tabs WHERE TabID = @TabId)        -- Get New TabOrder    DECLARE @NewTabOrder int    SET @NewTabOrder = (SELECT MAX(TabOrder) FROM dbo.Tabs          WHERE (PortalId = @PortalID OR (PortalId IS NULL AND @PortalID IS NULL)) AND            (ParentId = @NewParentId OR (ParentId IS NULL AND @NewParentId IS NULL))        )    IF @NewTabOrder IS NULL      SET @NewTabOrder = 1    ELSE     SET @NewTabOrder = @NewTabOrder + 2             BEGIN     -- update TabOrder of Tabs with same original Parent     UPDATE dbo.Tabs      SET TabOrder = TabOrder - 2      WHERE (ParentId = @OldParentId OR (ParentId IS NULL AND @OldParentId IS NULL))        AND TabOrder > @TabOrder       AND (PortalId = @PortalId OR (PortalId IS NULL AND @PortalId IS NULL))       -- Update Tab with new TabOrder     UPDATE dbo.Tabs      SET        ParentId    = @NewParentId,       TabOrder    = @NewTabOrder,       LastModifiedByUserID = @LastModifiedByUserID,       LastModifiedOnDate  = GETDATE()           WHERE TabID = @TabId    END    IF (@OldParentId <> @NewParentId) OR (@OldParentId IS NULL AND @NewParentId IS NOT NULL) OR (@OldParentId IS NOT NULL AND @NewParentId IS NULL)     BEGIN      EXEC dbo.BuildTabLevelAndPath @TabId, 1     END    ELSE     BEGIN      EXEC dbo.BuildTabLevelAndPath @TabId     END   END"
1144,AIElearning_SurveyQuestion_CountAllQuestionBySurveyId,CREATE proc [dbo].[AIElearning_SurveyQuestion_CountAllQuestionBySurveyId]   @surveyId int  as  -- AIElearning_SurveyQuestion_CountAllQuestionBySurveyId 4  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1)'  if(@surveyId>-1)   set @Condition=@Condition+' AND  s.Id='+str(@surveyId)  exec('   SELECT count(*)   from AIElearning_SurveyQuestion sq inner join AIElearning_SurveyPart sp    on sq.SurveyPartId = sp.Id inner join AIElearning_Survey s on s.Id = sp.SurveyId     where '+@Condition+'    ')      
1145,GetUrl,"create procedure dbo.GetUrl    @PortalID     int,  @Url          nvarchar(255)    as    select *  from   dbo.Urls  where  PortalID = @PortalID  and    Url = @Url"
1146,AIElearning_TestCampaign_Unit_GetsBySearchCount,CREATE proc [dbo].[AIElearning_TestCampaign_Unit_GetsBySearchCount]  @TestCampaignId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  if(@TestCampaignId>0)   set @Condition=@Condition+' AND TestCampaignId='+str(@TestCampaignId)    exec('select COUNT(*) from AIElearning_TestCampaign_Unit '+@Condition)  SET QUOTED_IDENTIFIER OFF   
1147,AICDC_DataSync_Action_GetsInfoByTableId,"CREATE proc [dbo].[AICDC_DataSync_Action_GetsInfoByTableId]  @TableId int,  @PeriodCode nvarchar(50),  @Status int  as  -- AICDC_DataSync_Action_GetsInfoByTableId 1, -1  Select top(1) * from AICDC_DataSync_Action  where   TableId = @TableId and PeriodCode = @PeriodCode and (Status = @Status or @Status = -1)  SET QUOTED_IDENTIFIER OFF      "
1148,GetUserByUsername,"CREATE PROCEDURE dbo.[GetUserByUsername]     @PortalID int,   @Username nvarchar(100)    AS   SELECT * FROM dbo.vw_Users   WHERE  Username = @Username    AND  ((@PortalId IS NULL) OR (PortalId = @PortalID) OR IsSuperUser = 1)"
1149,ConvertTabToNeutralLanguage,"Create PROCEDURE dbo.[ConvertTabToNeutralLanguage]      @PortalId INT ,      @TabId INT ,      @CultureCode NVARCHAR(10)  AS       BEGIN          SET NOCOUNT ON;            UPDATE  dbo.Tabs          SET     CultureCode = NULL          WHERE   PortalID = @PortalId                  AND TabID = @TabID                  AND CultureCode = @CultureCode      END"
1150,Search,create procedure [dbo].[Search]  @Email nvarchar(200)  as  begin  select Email  from Users  where Email like N'%' + @Email + '%'  end  
1151,AIElearning_Exercise_DeleteMentorExerciseId,create proc [dbo].[AIElearning_Exercise_DeleteMentorExerciseId]  @ExerciseId int  as  delete from AIElearning_Exercise_Mentor where ExerciseId=@ExerciseId  
1152,AIElearning_Certificate_OfflineSubject_GetsBySearch,"create proc [dbo].[AIElearning_Certificate_OfflineSubject_GetsBySearch]  @Classid int,  @Type int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'    if(@Type=3)  set @Condition=@Condition+' AND SubjectId='+str(@ClassId)  if(@Type=2)  set @Condition=@Condition+' AND LessonId='+str(@ClassId)    exec('select * from AIElearning_Certificate_Offline '+@Condition)  SET QUOTED_IDENTIFIER OFF      "
1153,GlobalObjectiveItem$DefaultView,"  -- Create function that implements the default view for the GlobalObjectiveItem item type  CREATE FUNCTION [GlobalObjectiveItem$DefaultView](@UserKey nvarchar(250))  RETURNS TABLE  AS  RETURN (      SELECT Id, [OrganizationId], [Key], [Description]      FROM [GlobalObjectiveItem]  )  "
1154,AIElearning_ClassUser_GetsBySearchCountReport,"CREATE proc [dbo].[AIElearning_ClassUser_GetsBySearchCountReport]   @Keyword nvarchar(250),  @Unitcode nvarchar(250),  @ClassId int,  @Status int,  @UnitChidcode nvarchar(250)  as  --AIElearning_ClassUser_GetsBySearchCount '',-1,19,-1,'01/01/1900','01/01/2900'  DECLARE @condition nvarchar(max)  set @condition = ' (1=1) '  --từ khóa  if(@Keyword<>'')   set @condition = @condition + '  and ((i.Username like N''%' +@Keyword + '%'') or (i.Displayname like N''%' + @Keyword + '%'') or (i.Mastercode like N''%' + @Keyword + '%''))'   --mã khóa học  if(@ClassId > -1)   set @Condition=@Condition+' AND c.ClassId='+str(@ClassId)   --trạng thái  if(@Status > -1)   set @Condition=@Condition+' AND c.Status='+str(@Status)  if(@Unitcode <>'-1')   set @Condition=@Condition+' AND i.UnitCode='''+@Unitcode+''''  if(@UnitChidcode<>'')   set @Condition=@Condition+' AND i.UnitChildCode in (select * from dbo.split('''+@UnitChidcode+'''))'    exec('   select COUNT(*) from AIElearning_ClassUser c inner join  AISystem_UserInfo i on i.UserId = c.UserID LEFT JOIN dbo.AISystem_Category_Unit u ON i.UnitCode = u.Code LEFT JOIN dbo.AISystem_JobTitle_Title j ON i.JobTitleCode = j.Code where ' + @condition +' and u.Status = 1  ')  SET QUOTED_IDENTIFIER OFF"
1155,AIElearning_SurveyPart_DeleteAndUpdatePosition,CREATE PROC [dbo].[AIElearning_SurveyPart_DeleteAndUpdatePosition]   @id INT  AS  BEGIN      DECLARE @SurveyId AS INT      DECLARE @orderNo AS INT   -- Lay id khao sat      SELECT  @SurveyId = SurveyId      FROM    dbo.AIElearning_SurveyPart      WHERE   Id = @id   -- Lay vi tri khao sat      SELECT  @orderNo = OrderNo      FROM    dbo.AIElearning_SurveyPart      WHERE   Id = @id    -- Xoa no      DELETE  FROM dbo.AIElearning_SurveyPart      WHERE   Id = @id      UPDATE  dbo.AIElearning_SurveyPart      SET     OrderNo = ( OrderNo - 1 )      WHERE   OrderNo > @orderNo AND SurveyId = @SurveyId  END      
1156,GetScheduleHistory,"CREATE PROCEDURE dbo.GetScheduleHistory @ScheduleID INT  AS       SELECT  S.* ,              SH.*      FROM    dbo.Schedule S              INNER JOIN dbo.ScheduleHistory SH ON S.ScheduleID = SH.ScheduleID      WHERE   S.ScheduleID = @ScheduleID              OR @ScheduleID = -1      ORDER BY SH.StartDate DESC"
1157,GetInstalledModules,"CREATE PROCEDURE dbo.[GetInstalledModules]  AS  BEGIN   SELECT      DM.DesktopModuleID,     DM.ModuleName,    DM.FriendlyName,    DM.Version,    --Left Joined nulls will not add to the count    COUNT(MDEF.DesktopModuleID) as Instances   FROM dbo.[DesktopModules] AS DM    --Paren's Will enforce inner join first before left outer joining    LEFT JOIN (dbo.[ModuleDefinitions] MDEF       INNER JOIN dbo.[Modules] MODS ON MDEF.ModuleDefID = MODS.ModuleDefID)   ON dm.DesktopModuleID = MDEF.DesktopModuleID    WHERE (IsAdmin = 0)   GROUP BY DM.DesktopModuleID, DM.ModuleName, DM.FriendlyName, DM.Version   ORDER BY DM.[FriendlyName] ASC  END"
1158,AIElearning_TestCampaign_Registor_CheckCode,create proc [dbo].[AIElearning_TestCampaign_Registor_CheckCode]  @code nvarchar(250)  as  select count(*) from AIElearning_TestCampaign_Registor where Code =@code  
1159,AISystem_Category_Money_Unit_GetInfoById,create PROC [dbo].[AISystem_Category_Money_Unit_GetInfoById]  @Id int  as  select Top(1) * from AISystem_Category_Money_Unit where Id=@Id  SET QUOTED_IDENTIFIER OFF         
1160,CoreMessaging_CountArchivedMessages,"CREATE PROCEDURE dbo.[CoreMessaging_CountArchivedMessages]   @UserID int,   @PortalID int  AS  BEGIN   SELECT COUNT(DISTINCT M.MessageID) AS TotalRecords   FROM dbo.[CoreMessaging_Messages] M   JOIN dbo.[CoreMessaging_MessageRecipients] MR ON M.MessageID = MR.MessageID   WHERE Archived = 1   AND NotificationTypeID IS NULL AND PortalID = @PortalID AND UserID = @UserID  END"
1161,AddRedirectMessage,"CREATE PROCEDURE dbo.[AddRedirectMessage]   @UserId int,   @TabId int,   @Text [nvarchar](max)  AS   INSERT INTO dbo.RedirectMessages    (UserId, TabId, MessageText)   OUTPUT inserted.MessageId   VALUES(@UserId, @TabId, @Text)"
1162,AIElearning_TestCampaign_Unit_GetsBySearch,"  CREATE proc [dbo].[AIElearning_TestCampaign_Unit_GetsBySearch]  @pageIndex int,  @pageSize int,  @TestCampaignId int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  if(@TestCampaignId>0)   set @Condition=@Condition+' AND TestCampaignId='+str(@TestCampaignId)    exec('    WITH #AIElearning_TestCampaign_Unit AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_TestCampaign_Unit '+@Condition+'     )         SELECT     *   FROM #AIElearning_TestCampaign_Unit   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF   "
1163,AICDC_DataSync_Action_GetsLastRecord,create proc [dbo].[AICDC_DataSync_Action_GetsLastRecord]  @TableId int  as  select top(1) * from AICDC_DataSync_Action where (TableId = @TableId or @TableId = -1) ORDER BY Id DESC  SET QUOTED_IDENTIFIER OFF      
1164,RemovePortalLocalization,"CREATE PROCEDURE dbo.[RemovePortalLocalization]      @PortalId INT ,      @CultureCode NVARCHAR(10)  AS       BEGIN          SET NOCOUNT ON;            DELETE  FROM dbo.PortalLocalization          WHERE   PortalID = @PortalId                  AND CultureCode = @CultureCode        END"
1165,AISystem_Category_TeachingTopic_AddWithPosition,"CREATE PROC [dbo].[AISystem_Category_TeachingTopic_AddWithPosition]     @Position int,   @ParentId int,   @Title nvarchar(250),   @Code NVARCHAR(50),   @Status int,    @PortalId int,   @LanguageId nvarchar(50),    @ChildId ntext  AS    -- Nếu là bản ghi đầu tiên  IF NOT EXISTS (SELECT * FROM AISystem_Category_TeachingTopic WHERE LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)  INSERT INTO AISystem_Category_TeachingTopic (     [ParentId],   [Title],   [Code],   [Status],   [OrderNo],   [PortalId],   [LanguageId],    [ChildId]  ) VALUES (   @ParentId,   @Title,   @Code,   @Status,   1,   @PortalId,   @LanguageId,    @ChildId  )    ELSE  BEGIN   DECLARE @OrderNo int   DECLARE @OrderMax int   DECLARE @OrderFirst int   SET @OrderMax = (SELECT MAX(OrderNo) FROM AISystem_Category_TeachingTopic WHERE LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)   SET @OrderNo = (SELECT OrderNo FROM AISystem_Category_TeachingTopic WHERE Id =  @Position AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)   IF (@Position = 0)    BEGIN     SET @OrderFirst = (SELECT MIN(OrderNo) FROM AISystem_Category_TeachingTopic WHERE (Status = @Status AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId))     IF(@OrderFirst IS NULL) SET @OrderFirst = 1    END   ELSE IF (@OrderNo = @OrderMax)     SET @OrderFirst = @OrderMax + 1     ELSE      SET @OrderFirst =(SELECT MIN(OrderNo) FROM AISystem_Category_TeachingTopic WHERE (OrderNo > @OrderNo AND Status = @Status AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId))    DECLARE TempCur CURSOR FOR      SELECT Id, OrderNo FROM AISystem_Category_TeachingTopic WHERE (OrderNo >= @OrderFirst AND LanguageId=@LanguageId AND (ParentId=@ParentId OR(@ParentId IS NULL AND ParentId IS NULL)) AND PortalId = @portalId)    OPEN TempCur     DECLARE @TempId int     DECLARE @TempOrderNo int     FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo     WHILE (@@FETCH_STATUS = 0)      BEGIN       set @TempOrderNo = @TempOrderNo + 1       Update AISystem_Category_TeachingTopic         Set  OrderNo=@TempOrderNo        Where Id=@TempId  AND PortalId = @portalId       FETCH NEXT FROM  TempCur INTO @TempId, @TempOrderNo      END    CLOSE TempCur    INSERT INTO AISystem_Category_TeachingTopic (     [ParentId],   [Title],   [Code],   [Status],    [OrderNo],   [PortalId],   [LanguageId],   [ChildId]  ) VALUES (   @ParentId,   @Title,   @Code,   @Status,    @OrderFirst,   @PortalId,   @LanguageId,   @ChildId  )    DEALLOCATE TempCur  END    select SCOPE_IDENTITY()  "
1166,AIElearning_Class_MarkOffLinesubject_Code_GetsBySearchCount,"create proc [dbo].[AIElearning_Class_MarkOffLinesubject_Code_GetsBySearchCount]  @ClassId int,@type int  as  DECLARE @condition nvarchar(max)  set @condition = ' (1=1) '  if(@Type=3)  set @Condition=@Condition+' AND SubjectId='+str(@ClassId)  if(@Type=2)  set @Condition=@Condition+' AND LessonId='+str(@ClassId)    exec('   select COUNT(*) from AIElearning_Class_MarkOffLine_Code where ' + @condition +'  ')  SET QUOTED_IDENTIFIER OFF     "
1167,AddFolderMappingsSetting,"CREATE PROCEDURE dbo.[AddFolderMappingsSetting]   @FolderMappingID int,   @SettingName nvarchar(50),   @SettingValue nvarchar(2000),   @CreatedByUserID int  AS  BEGIN   INSERT INTO dbo.[FolderMappingsSettings] (    FolderMappingID,    SettingName,    SettingValue,    CreatedByUserID,    CreatedOnDate,    LastModifiedByUserID,    LastModifiedOnDate   )   VALUES (    @FolderMappingID,    @SettingName,    @SettingValue,    @CreatedByUserID,    GETDATE(),    @CreatedByUserID,    GETDATE()   )  END"
1168,AIESystem_Roles_GetRoles,"CREATE proc AIESystem_Roles_GetRoles  @roleid int  as  select ROW_NUMBER() OVER (ORDER BY AIESystem_Roles_DNNRoles.ID desc) AS RowNumber ,AIESystem_Roles_DNNRoles.ID,AISystem_Roles.Name,Roles.RoleName,Roles.Description from AIESystem_Roles_DNNRoles,AISystem_Roles,Roles where AIESystem_Roles_DNNRoles.RolesID=AISystem_Roles.id and AIESystem_Roles_DNNRoles.DNNRoleID=roles.roleid and AISystem_Roles.id=@roleid  "
1169,InteractionItem$DefaultView,"  -- Create function that implements the default view for the InteractionItem item type  CREATE FUNCTION [InteractionItem$DefaultView](@UserKey nvarchar(250))  RETURNS TABLE  AS  RETURN (      SELECT Id, [ActivityAttemptId], [InteractionIdFromCmi], [InteractionType], [Timestamp], [Weighting], [ResultState], [ResultNumeric], [Latency], [Description], [LearnerResponseBool], [LearnerResponseString], [LearnerResponseNumeric], [ScaledScore], [RawScore], [MinScore], [MaxScore], [EvaluationPoints]      FROM [InteractionItem]  )  "
1170,GetDatabaseInstallVersion,"CREATE procedure dbo.[GetDatabaseInstallVersion]  AS  SELECT  TOP 1 Major ,          Minor ,          Build  FROM    dbo.Version V  WHERE   VersionId IN ( SELECT   MAX(VersionId) AS VersionID                         FROM     dbo.[Version]                         GROUP BY CONVERT(NVARCHAR(8), CreatedDate, 112) )"
1171,AISystem_Level_DeleteAndUpdateOrderNo,CREATE proc [dbo].[AISystem_Level_DeleteAndUpdateOrderNo]   @id int  as  begin  DECLARE @orderNo AS int  select @orderNo = OrderNo from AISystem_Level where Id= @id   delete from AISystem_Level where Id = @id  update AISystem_Level set OrderNo = (OrderNo-1) where OrderNo > @orderNo  end    
1172,AISystem_UserInfo_GetsAllUserSystemNotInRegistorUser1,"CREATE proc [dbo].[AISystem_UserInfo_GetsAllUserSystemNotInRegistorUser1]  @pageIndex int,  @pageSize int,  @Keyword nvarchar(250),  @registorId int,  @Limit int,  @Type int,  @Unitcode NVARCHAR(150),   @UnitChildcode NVARCHAR(150),   @JobTitlecode NVARCHAR(150),  @Status int  as  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition=' (1=1)'  -- AISystem_UserInfo_GetsAllUserSystemNotInClassUser1 1, 999, N'TP-CSKHVINID', 10, -1, -1, '', '', '' ,1  -- Phan trang  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  -- T? khóa  if(@Keyword<>'')   set @condition = @condition + ' and (Username like N''%' + @Keyword + '%'' OR Mastercode like N''%' + @Keyword + '%'') '  IF(@Limit > 0)   set @condition = @condition +    ' And  (Limit= '+ STR(@Limit)+' )'  IF(@Type > 0)   set @condition = @condition +    ' And  (Type= '+ STR(@Type)+' )'  IF(@Unitcode IS NOT NULL AND @Unitcode<>'')   set @condition = @condition +    ' And  (Unitcode= '''+ @Unitcode+''' )'  IF(@UnitChildcode IS NOT NULL AND @UnitChildcode<>'')   --set @condition = @condition +    ' And  (UnitChildcode= '''+ @UnitChildcode+''' )'   set @condition = @condition +    ' And  ( UnitChildcode in  (select * from split('''+ @UnitChildcode+''')) )'  IF(@JobTitlecode IS NOT NULL AND @JobTitlecode<>'')   set @condition = @condition +    ' And  (JobTitlecode= '''+ @JobTitlecode+''' )'  if(@Status>-1)   set @Condition=@Condition+' AND Status='+str(@Status)  IF(@registorId > 0)   set @condition = @condition +  ' And  UserId not in (select userid from AIElearning_TestCampaign_RegistorUser where TestRegistorId='+str(@registorId)+') '     exec('    WITH #users AS(    SELECT ROW_NUMBER() OVER (ORDER BY userid desc) AS RowNumber,       *     from AISystem_UserInfo where  ' +@Condition+ '      )       SELECT     *   FROM #users   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF  "
1173,GetSystemMessages,create procedure dbo.GetSystemMessages    as    select MessageName  from   dbo.SystemMessages  where  PortalID is null
1174,AIElearning_TestCampaign_Registor_GetsBySearch,"CREATE proc [dbo].[AIElearning_TestCampaign_Registor_GetsBySearch]  @pageIndex int,   @pageSize int,  @Keyword nvarchar(250),  @status int,  @registerType int,  @testCampaignId int,  @registorType int  as  -- AIElearning_TestCampaign_Registor_GetsBySearch 1,10,'cây xanh',-1,-1,-1,-1  -- Phan trang  DECLARE @Condition AS NVARCHAR(MAX)  SET @Condition='where (1=1)'  --  declare @start as int  declare @end as int  set @start = @pageSize * (@pageIndex-1) + 1  set @end = @pageSize * @pageIndex  --tu khoa  if(@Keyword<>'')  set @Condition=@Condition+' AND (Name like N''%'+@Keyword + '%'' or Code like N''%'+@Keyword + '%'' )'  --trang thai  if(@status>-1)  set @Condition=@Condition+' AND Status='+str(@status)  --Loai ca thi  if(@registerType>-1)  set @Condition=@Condition+' AND RegisterType='+str(@registerType)  --Dot thi  if(@testCampaignId>-1)  set @Condition=@Condition+' AND TestCampaignId='+str(@testCampaignId)  -- Loai ca thi (online/offline)  if(@registorType>-1)  set @Condition=@Condition+' AND RegistorType='+str(@registorType)    exec('    WITH #AIElearning_TestCampaign_Registor AS(    SELECT ROW_NUMBER() OVER (ORDER BY Id desc) AS RowNumber,     *     from AIElearning_TestCampaign_Registor '+@Condition+'      )         SELECT     *   FROM #AIElearning_TestCampaign_Registor   where RowNumber between '+ @start +'  and  '+ @end +'   ')    SET QUOTED_IDENTIFIER OFF"
